cmake 4.4.3
features core
portfile.cmake 851fc2e1346b2cf0902b98ee31b46e4ebdc28c8159e939e3e6b47578ecfd3c28
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
powershell 7.6.6
sbom_info 1
triplet x64-windows-static-md
triplet_abi 583a1b57956affe6c3daa5f6eea37867cf663792950ec52e0b91adecb8170c9c-22bb7bf0b38facf83b667d9c31515db80243d3806d795d57a6bb825915ed30a1-7657bc5368d221ba83e6eb71df5307582156e059
vcpkg-cmake-wrapper.cmake fea7d4e394374814fcedc423397acf2b25cee26bf715e195d9a7e388c2114809
vcpkg.json 7285612cb7657e4ba94691b5734cda9a580911c5ecba55152e870457e7b1e6f4
